id,time,score,city,name,gender,content
1035692192,2018-08-16 01:27,5.0,深圳,Sol176580051,女,可以好看啊不错
1035691378,2018-08-16 01:26,4.0,深圳,gFb294020845,女,比较真实了，休闲看还可以
1035696694,2018-08-16 01:26,4.0,深圳,SharonSharon36,女,还行，前面铺垫太多
1035692180,2018-08-16 01:24,3.5,潮州,歪歪39206,男,一般般  没期待的好看
1035691361,2018-08-16 01:24,4.0,武汉,绒葵,男,和药王一个类型，暗讽社会
1035692178,2018-08-16 01:24,3.5,泸州,嘿咋！,女,还可以，深意很好，但个人觉得有点平淡。
1035696660,2018-08-16 01:24,3.0,汕头,RKong317,男,处女座是这样的，不是很好看，但做出了人性的批判。希望能越做越好。
1035696655,2018-08-16 01:23,5.0,延边,qlo970981813,女,舒淇实在是太美了
1035692172,2018-08-16 01:23,1.0,西安,Daystorm,男,我打了2分，因为我真的不喜欢看这种描述人性类型的电影，个人爱好而已。
1035697379,2018-08-16 01:23,5.0,茂名,江湖656,男,电影非常好看。
1035696570,2018-08-16 01:22,3.5,婺源,思无邪  大吉,男,"整部片子还是很粗糙。立意不错，手法太差，难言精彩。
影片的故事架构不错，这也是唯一可以称得上满意的地方。不信你看男主女主的对戏，从语言，动作到心理描写，都让人觉得特别别扭。舒淇的表现也着实突兀，生硬。再者如山中各类人物的形象，完全没有好好的表现出来。要么是寂寂无声，要么就是中规中矩的完成角色任务。于和伟完全没有开始演绎，不过宝宝确实慢慢成演技派了。
还有就是影片的节奏感不好，前面还可以，后面有点拖沓。
自觉得想要通过这种电影表达主题，要么严肃点，要么更加荒诞点，或许效果会更好，如本片中规中矩只能让人不明就里，有时想好好被触动一番都觉得自己好假，氛围好尴尬。
期待黄渤下次拍电影的时候能够精打细磨"
1035696627,2018-08-16 01:22,5.0,武汉,朱小乖呀i,女,好看 小绵羊演技爆发
1035696625,2018-08-16 01:22,5.0,长沙,GkE958550467,女,不愧为处女作
1035611479,2018-08-16 01:21,4.0,开封,ikun文晴,女,挺好看的！推荐
1035691344,2018-08-16 01:21,4.0,北京,gbL608400568,男,"人性的各种丑态
推荐去看"
1035697343,2018-08-16 01:21,3.0,天津,yOM398543859,男,对黄渤期待已久的失望 电影想讲的东西太多 反而啥也没讲清楚 也不搞笑 说讲价值观 也一笔带过 讲生存吧 除了吃鱼也没啥了 说讲人性吧 也一笔带过 乱七八糟的 平平淡淡的一部电影 六分吧 如果要给八分 那就是圆了黄渤一个导演梦想  张艺兴比较好点 小绵羊变成老狐狸了 舒淇还是那么漂亮 希望黄渤以后有经验了可以变得更好 主管制作电影可能考虑的因素太多 反而没有出来更好的效果 加油吧
1035696604,2018-08-16 01:20,2.5,中牟,煭酒681,男,荒岛求生？？？
1035691327,2018-08-16 01:20,2.5,石家庄,马竞先生,男,到最后我也没看懂这部电影的意义何在。。。
1035692151,2018-08-16 01:20,5.0,成都,tjp376091196,女,值得一看❤️
1035697317,2018-08-16 01:19,4.5,牡丹江,青叶,男,还是一个人去看的。一个人也蛮好的，也蛮不好的……
1035696576,2018-08-16 01:19,3.5,温州,玖龍陆,女,一般值得看下的电影
1035697296,2018-08-16 01:18,5.0,济南,好脾气的高鱻鱻i,女,不错，有深度的电影，黄渤的处女作很满意
1035697290,2018-08-16 01:18,5.0,呼和浩特,勤奋的宝妈,女,好看，拍的很细致，演出了人的贪婪，欲望，内心的占有欲。点赞黄渤。
1035697258,2018-08-16 01:16,0.5,郑州,聆听雨声,男,几个人，一个荒岛，一艘破船，骗了多少人的钱包
1035697264,2018-08-16 01:16,4.0,中山,IhO714011830,女,挺好看的，很现实
1035697251,2018-08-16 01:15,4.5,西安,漫漫的李浪浪,女,真的很不错了，国产的这种剧已经很可以了
1035696511,2018-08-16 01:15,5.0,雅安,王者风范3850,男,很不错，很有意义
1035696456,2018-08-16 01:15,0.5,建湖,QW363423951,女,一塌糊涂..........
1035696499,2018-08-16 01:14,4.5,广州,OJl585830559,女,故事情节跌宕起伏
1035692116,2018-08-16 01:14,1.5,惠阳,Liujiakun1231,女,2分给一些演员的演技还行，1分给外景，其他不想多说，全程剧情感觉毫无逻辑不知所云，导演到底想表达什么？评分还那么高，醉了
1035573977,2018-08-16 01:14,4.5,清远,FPYYP,男,"第一个彩蛋，给我感觉，很有《功夫》结尾的味道，几乎所有人都出现了，《功夫》结尾出现的人与故事不一样，告诉我们故事是假的。而《一出好戏》的第一个彩蛋恰恰在所有人位置与故事设定相同的前提下，出现张艺兴疯了的结局。正片多处可看出张艺兴是黄渤想出来的。所以，第一个彩蛋是假的。除了黄渤所有人都死了。
但是，黄渤没疯，第二个彩蛋才是合理的，黄渤拿到了张总的一切，而旁边的人不是公司的人。如果黄渤疯了没必要再用一个彩蛋证明他疯了，所以他没疯，或许跟《少年派》的第二个故事一样为利益，也或许黄渤为骗自己。
第三个彩蛋，让人炸了。它证明了张艺兴的真实存在，而黄渤做了故事相反的事。最像的就是《盗梦空间》没有停的陀螺。"
1035697240,2018-08-16 01:14,3.0,东莞,龙城丽佳,女,电影院（3号厅）的椅子该换了，坐着老是滑下去，很影响观影的
1035697233,2018-08-16 01:14,5.0,武汉,这个我还真不懂,男,"好看
看过最好看的
是我媳妇
❤️❤️"
1035688797,2018-08-16 01:12,5.0,曲靖,御478,女,好看无话说。
1035688785,2018-08-16 01:12,3.5,长沙,JYQ0.0,女,好看，张艺兴演技很好
1035696454,2018-08-16 01:12,5.0,西安,dearmeay,男,没得说，，，
1035688791,2018-08-16 01:11,4.0,深圳,MDv111350024,男,不错的一出好戏
1035696436,2018-08-16 01:11,0.5,郑州,HBR989525830,女,赢在了剧情   可惜剧情有抄袭的嫌疑  等着人家官司吧
1035688784,2018-08-16 01:10,2.5,西安,洛上寻,男,不怎么滴，情节一般，搞笑一般，煽情一般，乱糟糟的。没重心。
1035573975,2018-08-16 01:10,5.0,重庆,功介,男,值得一看，深层次的透析人的本性
1035697176,2018-08-16 01:10,2.5,武穴,rYP155845905,女,还行了，一般般
1035692082,2018-08-16 01:10,0.5,深圳,SQW379339668,女,看着欲闷，浪费时间
1035691261,2018-08-16 01:09,5.0,温岭,hNC309602861,女,生死见证了爱
1035697163,2018-08-16 01:09,5.0,惠东,gdx730078150,女,还不错，看还是可以看的，支持王宝强  支持黄渤的不容易。
1034241729,2018-08-16 01:08,4.0,顺德,，,男,片中有揭露人性的不足，比较好，可以看，黄渤首导，必须支持
1035697151,2018-08-16 01:08,2.5,大同,DOS813143338,女,电影可悲的就是，黄渤老是想体现的是人性，但是整部剧所有角色没有体现出人性恨辣的一面。而且这里似乎每一个人都没有私心。唯一有的则是主角的弟弟。我看完了，这部剧最不想的，就是主角的弟弟失败。这部剧的剧情，虽然烂透了。但是我还是愿意给打五分。因为这里的演员都很有演技。就比如黄渤挨揍了之后。他的眼皮都在跳。要比演技的话，黄渤老师确实是很强大。但是这部剧没有让你很多眼前一亮的东西笑点很低，这让我觉得眼前一亮的无非就是那些海上的风景的确美不胜收。有让我疑惑的一点就是玉石降落在地球上，即使是只有月球大小的程度，也可以让地球顷刻间毁灭。如果没有月球大小程度的，怎么可能会淹到好几千米的高原。疑点太多无法判断
1035697139,2018-08-16 01:08,4.5,义乌,不可一世的青春a,男,剧情刺激，黄渤的处女作真心不错
1035691241,2018-08-16 01:07,4.5,广州,昨日小筑筑,男,人物转变，冲突矛盾都不错，1分扣在特效上
1035688767,2018-08-16 01:07,3.5,佛山,gba912088662,女,不够精彩，、
1035688759,2018-08-16 01:06,2.0,东莞,Qtd630796879,男,不是很好看，没笑点，没打戏
1035697101,2018-08-16 01:06,2.0,郑州,Em卩iRe丶绣,男,讲真，讲人性的电影没意思！说社会现状会更吸引人！ 给4分
1035697086,2018-08-16 01:05,4.0,北京,梦想羽翼,男,一场儿戏，没想象中好，个人有所收获，却阻止别人收获
1035697084,2018-08-16 01:05,4.0,天津,zhaoyi_0825,女,有很多细节在里面
1035697078,2018-08-16 01:05,3.0,焦作,阿阿鹏大,男,想表达深意却又违和，各取所需，我觉得让我看的很别扭。
1035697076,2018-08-16 01:05,4.5,鄂尔多斯,YoungBoy9710,女,又一部细思极恐的电影，可怕的不是剧中的人性，而是你觉得他们这样做没毛病
1035688739,2018-08-16 01:04,4.0,深圳,Ayg630269348,女,一般般吧！没啥看点
1035691214,2018-08-16 01:04,5.0,汕尾,厌.,女,很好，很喜欢
1035697042,2018-08-16 01:04,4.5,福州,日光城,男,我猜中开头却没猜到结局
1035691211,2018-08-16 01:03,5.0,天津,TVl737182944,女,非常好看，很喜欢艺兴，哈哈，黄渤也很不错！超赞
1035692037,2018-08-16 01:03,5.0,武汉,zongting2020,男,把人性的原始面裸露出来的淋漓尽至，好看
1035691209,2018-08-16 01:03,5.0,广州,师兄民,女,就近，整体还算好吧，
1035697024,2018-08-16 01:02,4.0,天津,一颗蛇果,女,还不错，黄渤还是有想法的。
1035697022,2018-08-16 01:02,4.5,大连,「飄流的葉子゜」,男,钱没白花，很好看
1035696286,2018-08-16 01:02,2.5,广州,临时以轩,男,很一般 很平常
1035697018,2018-08-16 01:02,3.5,博尔塔拉,xNa20076985,女,有一些搞笑，演的啥意思没弄明白
1035606508,2018-08-16 01:02,5.0,北京,像个孩子！421,男,棒棒哒，故事情节推理特别好
1035696278,2018-08-16 01:02,0.5,北京,DPe533609618,女,不是很好看  很无聊
1035688692,2018-08-16 01:00,5.0,郑州,起灵长安,女,就，黄渤拍的很不错。
1035694989,2018-08-16 01:00,3.5,东莞,Golden779,女,人物刻画不是很到位，没有看明白，导演想表达很多，但是什么也都没有表达出来，但相信黄渤以后会做出比这个要好的电影，但我整体看下来不是很满意，故事的张力情感的刻画都很好的表达出来，但我还是期待他的下一个作品（以上纯属我个人观点仅供参考）
1035611457,2018-08-16 01:00,4.0,合肥,EGu366418762,男,冲着黄渤来的。还可以
1035696227,2018-08-16 00:59,2.0,东莞,bCC899501051,女,疯子的电影。感觉黄渤演什么都是搞笑片。感觉这电影真没什么好看的情怀
1035696221,2018-08-16 00:59,0.5,长春,FWT178723972,女,到后来真的看不下去了  啥玩意啊
1035696215,2018-08-16 00:59,5.0,哈尔滨,utg352664810,男,黄导处女座，非常完美！
1035694945,2018-08-16 00:59,3.0,郑州,小明同学～1989,男,一般般，全程杂乱无章，一个电影没有好的故事提纲，拍瞎了！
1034888303,2018-08-16 00:58,5.0,郑州,王小辛呀,女,渤哥演的电影能差吗？回答是不可能！
1035694934,2018-08-16 00:58,4.0,许昌,vfd314736845,女,果然 高演技，好戏.走心的电影
1035688667,2018-08-16 00:58,5.0,福州,Xki389080114,女,压抑 注意细节 
1035688664,2018-08-16 00:58,5.0,贵阳,Nwe624110787,女,很搞笑，情节不重要，重要的是我们笑了
1035696160,2018-08-16 00:57,4.5,中山,BZq886005726,女,"近来有不少""其它行业""的人转行做导演，有好有坏，我承认因为是渤哥的处女作就想去看的，因为渤哥在演艺上的确有自己的独特魅力。没想到啊没想到，渤哥这次真的，换了种方式依然出彩👍。对于类型吧，我觉得有点儿悬疑，搞笑，剧情?  反正有点儿烧脑，细思极恐吧。"
1035696166,2018-08-16 00:57,4.0,杭州,可爱又迷人的小羽,男,电影七分 半分艺兴眼神 半分台词哲理
1035696158,2018-08-16 00:56,5.0,昆山,Udv916281296,女,剧情丰富多彩，这个女主角选对了，有点大话西游的情节。
1035694775,2018-08-16 00:56,5.0,淮安,tCB304484691,女,人性、贪婪、欲望、不劳而获的心里都值得人反思。很真、很实的电影。支持黄导!
1035696152,2018-08-16 00:56,5.0,吴江,QRU180900818,女,人性的变化，就好像最初的人类净化过程
1035694886,2018-08-16 00:56,5.0,赣榆,uZz693341325,女,不错，很好看啊
1035696151,2018-08-16 00:56,2.5,中山,敬,女,完全不知想表达点么……基本都在看黄渤在表演呀，我个人不是冲着黄渤去所以不怎么接受到！剧情一般，笑点基本不怎么有，感情戏也好普通！该狠点没看到，该感性点也没感觉到……在电影院看纯碎浪费钱
1035691152,2018-08-16 00:55,5.0,南充,留一半清醒，,女,真的看得我太多的感触了，真心好看，笑会儿又沉思一会的。
1035694872,2018-08-16 00:55,0.5,上海,Ihu250580084,女,比爱情公寓差远了
1035696140,2018-08-16 00:55,0.5,随州,我为宾利挣百万,男,后悔看了，一直在睡觉，无聊的电影
1035696129,2018-08-16 00:55,4.5,宜宾,TNJ237196574,女,世界是不可能毁灭的……
1035685969,2018-08-16 00:55,4.5,西安,Lr1303,男,绝境出的人心
1035696113,2018-08-16 00:54,5.0,十堰,ezo616406770,女,这部电影融合了喜剧元素，让人观看时不至于太枯燥，又加入了对于人性的揭露。
1035611446,2018-08-16 00:54,0.5,桂林,erP387532690,女,整个就是一部神经病人荒岛求生记 也许是我对黄渤期望值太高 本年度烂片之一
1035688604,2018-08-16 00:54,5.0,深圳,FmQ979122161,男,很有意义 很真实的人性
1035691137,2018-08-16 00:54,5.0,乌鲁木齐,CXn425265858,男,好看真的太好了
1035691135,2018-08-16 00:54,5.0,肇庆,mooooo198,男,很好看，真的
1035694623,2018-08-16 00:54,4.5,西安,kuyuechaosheng,男,好看吗？快来写下你的感受吧～
1035691127,2018-08-16 00:53,0.5,成都,BAKU.陈厉害,男,说实话，真的烂片，希望下一部有提高吧渤哥
1035696071,2018-08-16 00:53,4.0,重庆,QMY549476383,男,不错有深度…………………………………………………………………………………………………………………………………………………………………………………………………………………………………………
1035694814,2018-08-16 00:52,5.0,郑州,QkY860936799,男,真的惊悚，真好看
1035694812,2018-08-16 00:52,0.5,惠州,很快再相见i,男,2018第一部垃圾差评
1035694791,2018-08-16 00:52,5.0,西安,chou会发光,女,讲真的。特别好看。又让我相信爱情了。不管什么时候彼此要信任。
1035685932,2018-08-16 00:51,5.0,台州,goN915735763,女,影帝实至名归 黄渤演技真的很棒 另外小绵羊演技上涨阿  不错 好评👌
1035691107,2018-08-16 00:51,5.0,新津县,NOF724934505,女,黄渤不错👍👍
1035696034,2018-08-16 00:51,3.0,三河,Y快要变成困兽,女,出发点是好的，就是感觉故事情节略有模糊……
1035694778,2018-08-16 00:51,4.5,株洲,潮潮潮YQ,女,还可以。还不错
1035685926,2018-08-16 00:51,5.0,佛山,mIa654083589,女,真的很好看、
1035694773,2018-08-16 00:51,5.0,牡丹江,tuV719144210,女,"在面对生存时，人性就显得尤为突出！黄渤导演的真的挺符合片名“一出好戏”,真的很精彩。看完之后你会有些许的思考和某些情节上的走心。希望有更多这样良心之作呈现给观众，世间不缺娱乐，却缺少好戏。"
1035696014,2018-08-16 00:50,4.0,深圳,pnu581285703,女,值得一看的电影
1035691092,2018-08-16 00:50,3.0,贵港,落叶辰枫855,男,有点看不懂，也就那样吧…
1035685915,2018-08-16 00:50,5.0,广州,菜丝丝,女,为了黄渤来看的，不得不说黄小渤也是个才子啊！期待他更多作品！
1035611441,2018-08-16 00:50,5.0,海口,DAVID.S915,男,很值得看，深刻反映了人世间的百态！
1035685912,2018-08-16 00:50,5.0,丽水,dJE617174636,女,挺不错，很搞笑
1035691089,2018-08-16 00:50,5.0,安阳,宁欧巴、、,女,任性演的面面俱到，活灵活现
1035611436,2018-08-16 00:49,4.0,盐城,vJk563135762,女,"细思极恐，看过影评的我浑身起鸡皮疙瘩😨
作为黄渤处女座的作品是很值得肯定的🤔
优秀👍"
1035685909,2018-08-16 00:49,3.5,河源,lebronjeysn,男,一般般，不过剧情延伸道理值得思考！
1035694739,2018-08-16 00:49,2.5,杭州,楼智杰623,男,很一般一般一般
1035693947,2018-08-16 00:49,5.0,福州,aNc879203342,女,"好看
gu cgk vhj cgj j oj f g"
1035694720,2018-08-16 00:49,4.5,秦皇岛,肖染柒,男,超棒！喜欢渤哥和艺兴
1035693955,2018-08-16 00:47,4.0,南充,CZc115629650,女,一般，没有想象的好看
1035694693,2018-08-16 00:47,4.0,济宁,TnL455407117,女,人性、贪婪、善良、人性的辗转，一般人看不出来真谛，算不上喜剧，挺让人深思的。
1035693940,2018-08-16 00:47,5.0,郑州,洁宝儿503,女,挺好的影片😊 
1035694669,2018-08-16 00:47,5.0,长乐,Wfk470287429,女,很真实，每个人都会放错知错就改就是好同志
1035611433,2018-08-16 00:46,3.5,济南,颜群群,女,一定要等到最后，字幕完全结束以后，就算大家都走了，你们一定也要坚持，因为后边有彩蛋，彩蛋！
1035691059,2018-08-16 00:46,2.5,娄底,拉拉家的童年时光,女,很一般吧～没什么感觉。
1035694644,2018-08-16 00:46,0.5,上饶,真爱永恒6455,男,烂！！！！！！
1035694642,2018-08-16 00:46,0.5,成都,谢你许我一身傲气,男,不好看不好看
1035694628,2018-08-16 00:45,1.5,徐州,CVf365058772,男,有人打呼噜，不是很满意
1035694610,2018-08-16 00:45,4.0,许昌,mamiaomiao1991,女,看着一般，情节有点乱……
1035694607,2018-08-16 00:45,5.0,广州,jls595955026,女,喜欢这部影片的剧情，演的很到位
1035693883,2018-08-16 00:45,5.0,黔西南,ila990273947,女,还行。还是可以的不如西红柿首都
1035685857,2018-08-16 00:45,4.5,哈尔滨,传说中的姜教授,男,过瘾，真心不错
1035611430,2018-08-16 00:45,5.0,北京,ukn386538324,女,值得看一看！！！
1035691042,2018-08-16 00:45,5.0,昆山,小欢。。。147,女,很喜欢 支持小渤叔叔
1035688538,2018-08-16 00:45,3.0,武汉,Mtc595543561,女,看着黄渤的处女导演电影给个6分吧，题材可以，没有拍好，还不如（不醉）这种小短片创新的好。
1035694599,2018-08-16 00:45,5.0,晋江市,Maple773,女,给10分，超级好看的。
1035688535,2018-08-16 00:44,5.0,南昌,xhQ984530673,女,好搞笑，看电影就喜欢开心的片子😄
1035693874,2018-08-16 00:44,4.0,福州,罗慕天,女,给个八分吧。。
1035685850,2018-08-16 00:44,3.0,昆明,aa妮.,女,电影院装修不错  去的巨幕厅  以后看电影就这了～  这部电影吧说不出什么感受  反正就很想揍王宝强和黄渤一顿！特别王宝强大吼大叫的片段数不胜数  咱就不能心平气和?  黄渤一言不合就动手… 闹心啊  还好中间有点让人笑的剧情  不然心脏着实受不了
1035688499,2018-08-16 00:44,5.0,嵊州,WiW486189423,女,真的非常好看，黄渤导演没有让我失望，张艺兴演技也没有让我失望，尤其是王宝强真的很惊喜，反正就是非常非常非常的好看
1035694570,2018-08-16 00:44,5.0,丹东,IUY306518690,女,挺好看比巨齿鲨好看多了
1035694565,2018-08-16 00:44,2.5,南充,宇宙超级无敌小妖精💋,女,不怎么好看，以前黄渤演的都很好看，这次有点失望
1035693851,2018-08-16 00:43,5.0,南京,削铅笔的小火车,男,不错👍很有意思
1035691030,2018-08-16 00:43,4.5,太原,王老师930,男,一部寓意深刻的好片子！在一个颠倒的船上，强势者为了维护其领导地位，继续他们的美梦，故意颠倒黑白，强词夺理，隐瞒真相，以谎言实现统治。最终留下的还是人性的光辉！
1035685839,2018-08-16 00:43,4.5,三台县,rXM713701009,女,还好吧，后面不错
1035685838,2018-08-16 00:43,5.0,昆明,潇慕泽陨,女,值得一看，值得深思，就可以读懂电影所表达的意思
1035685833,2018-08-16 00:42,5.0,武夷山,Gnn980513,女,挺好看的。。
1035688501,2018-08-16 00:42,5.0,连江,燕辉509,男,不错的影片，好看
1035694525,2018-08-16 00:42,4.0,北京,骄阳啊,男,一场人性的游戏
1035693821,2018-08-16 00:42,5.0,北京,胖芹芹.,女,还不错  就是岛上求救的差不多
1035691010,2018-08-16 00:42,3.0,肇庆,rAM169968493,男,前奏太长，、笑点不够。并无想象中好看！
1035685825,2018-08-16 00:41,4.0,六安,SEy903292625,女,感觉是揭露了人性，反正看着挺有意思的
1035487186,2018-08-16 00:41,5.0,北京,ymL892584909,女,作为黄渤导演处女座（一出好戏），选景岛屿，在艰苦的环境中进行拍摄和创作实属不易，剧情紧凑，想表达更深层次的人性和在绝望环境中找到自己的安全舒适区，人物表达的细节和刻画的内心的活动表现的不够，深度可以再值得挖掘，镜头画面感比较单一，但作为首次导演出的作品，已经实属不易。。
1035694480,2018-08-16 00:41,1.5,上海,一生有你18084,男,"三分吧，这三分是给开头那条鲸鱼的！
本来嘛，还是小人物的时候，努力拍喜剧，逗大家开心，所以电影很好看。现在功成名就了，于是开始追求人性啊，社会啊，这些高级的东西，然而第一，并没有那个水平，第二，大家不爱看啊。大家每天在社会里挣扎，那么点东西，大家都知道，看个电影，乐呵乐呵，又被你拽回去那个痛苦的社会。什么仇什么怨啊？
商业电影就商业电影，我们不需要思考人生，映射社会，不需要内涵，只要不带来错误的价值观，像X时代那类型的，我们就很满意了。想要高雅，深沉，有思想，那就去拍独立电影，艺术电影。"
1035683992,2018-08-16 00:40,0.5,长春,霸气侧漏小正太,女,垃圾垃圾，不能再垃圾了。
1035693772,2018-08-16 00:40,4.0,福州,渺沧海之一粟-,女,看得我不爽😕？
1035694454,2018-08-16 00:40,4.0,郑州,qQf791977473,女,还好啦，不错！
1035693760,2018-08-16 00:40,5.0,新密,YMA256428134,女,电影挺好看的环境也挺好就是有个别人特别没素质脱了鞋脚伸到前座
1035688471,2018-08-16 00:40,5.0,宁波,皮皮呆，,男,每个电影都是用心所看 值得✌️
1035694441,2018-08-16 00:39,5.0,永康,sGy687661959,女,超级搞笑哈哈哈哈哈哈
1035685807,2018-08-16 00:39,2.5,珠海,紫陌琴璃406,女,"还行吧。  不是那么搞笑。
"
1035685804,2018-08-16 00:39,5.0,沈阳,uGJ18842314072,女,挺好看的，挺不错的😊
1035616336,2018-08-16 00:39,5.0,海口,MyR279172484,女,良心作品，王勃导演跟演技都是实力！好看，电影很长，故事很丰富。
1035693712,2018-08-16 00:38,4.0,泰州,ilu542946449,女,很现实的社会
1035685784,2018-08-16 00:38,5.0,桂林,YEB145414155,男,有点搞笑，开始剧情不明，后面还可以！
1035693698,2018-08-16 00:38,5.0,珠海,布衣安迪,男,剧情有一点点乱，总体上还不错！
1035685781,2018-08-16 00:38,5.0,德州,gWH443703375,女,人要有爱情💏 
1035693688,2018-08-16 00:38,1.5,东莞,xYo510699709,女,情节太简单，太垃圾
1035693679,2018-08-16 00:37,5.0,西安,丨羽落凡宸丨,男,很不错，很好看
1035688433,2018-08-16 00:37,3.5,东莞,找一个字代替320,女,这个电影看起来蛮搞笑的。
1035694361,2018-08-16 00:37,5.0,兰州,gjk188035440,女,张艺兴演技提高了好多，也谢谢黄渤对艺兴的照顾。
1035693647,2018-08-16 00:36,5.0,大同,王晓多460,男,类型不错，值得反思！
1035694351,2018-08-16 00:36,2.0,驻马店,长卿秦九,男,内容没啥新奇感
1035685758,2018-08-16 00:36,3.0,南宁,krZ832262297,女,原本以为是搞笑片的题材 没想到看完出来内心竟有点烦躁 不是我想象中的感觉 真的很一般！！
1035694332,2018-08-16 00:36,5.0,银川,景雪778,男,现今社会的丑恶嘴脸全部演绎精彩
1035683937,2018-08-16 00:35,1.0,天津,crystal是大念,女,"真的真的太难看了。我可以实名diss。
全程一个笑点和泪点都没有。
我可能太肤浅了，人性的意义我一点都没看出来。"
1035693607,2018-08-16 00:35,0.5,普宁,ylC526586235,女,好一般还是公寓好看
1035694309,2018-08-16 00:35,4.5,乐山,峰子8472,男,不错，人性的弱点
1035694305,2018-08-16 00:35,5.0,呼和浩特,zzhihigg,男,国产的剧情片越来越好看了
1035694295,2018-08-16 00:35,3.5,成都,Merry1830,女,总体还行吧；有些地方无厘头……
1035694291,2018-08-16 00:35,5.0,深圳,谢怜老公,女,其实海星，我觉得看一次也不会说是毫无收获
1035693591,2018-08-16 00:35,4.5,忻州,夜雪回流风,男,帮极了，精彩的一出好戏
1035685745,2018-08-16 00:35,3.5,东莞,橙橙橙橙橙橙苏。🍊,女,只能说希望越大失望越大，望以后的作品越来越好(✪▽✪)
1035683926,2018-08-16 00:34,5.0,北京,karight951,女,"必须好评！从上岛开始，人性就受到各种考验，先是物质生存，而后是欲望，信念的崩塌，进而在人力的推动下，各方势力洗盘，最终人民平等自由打破势力冲突。好不容易各方平定，人们开始接受现实，选择从头开始，却又发现原本的世界依然存在。进而有了第一个“疯子”，发现真理的往往不被人认同。曾经被欺压的人学会了兽性的狠劲，最终战胜的确实人类骨子里熏陶出来的德行。
人物刻画自然深刻真实，情节在贴合人性的角度上一环扣一环，淋漓尽致地展现人类社会的发展，和最近在看的一本书（《我们台湾这些年》）有令人讶异的共同点，即反应了现实的一些问题，又令人笑闹不已深思再三。值得一看。片尾有彩蛋，别急着走。"
1035693586,2018-08-16 00:34,4.5,北京,王东的音画世界,女,非常好看！有意思！
1035693585,2018-08-16 00:34,5.0,东莞,GREzk,女,比巨齿鲨好的多了
1035694258,2018-08-16 00:33,4.0,东莞,Contentment643,女,不错好看搞笑
1035683911,2018-08-16 00:33,5.0,宁波,不是你的撸撸,女,我要吹爆张艺兴！！这部片子真的很好看！
1035693556,2018-08-16 00:33,4.5,雅安,NAHIYUW659,男,很好，有思想有笑点
1035693547,2018-08-16 00:33,5.0,太原,ZmX728287001,女,反映社会现实！一生如此！
1035693541,2018-08-16 00:33,5.0,成都,何牛牛475,男,"对着大海发誓 

以后无论贫穷还是富有 

无论惊涛骇浪还是陨石坠落 

我们之间只有彼此 

没有欺骗 

只有信任 

依靠 

还有爱"
1035587831,2018-08-16 00:33,5.0,肇庆,Nyq617728323,男,感觉十分好，非常好看
